Id,Probability
3221,0.083672822
3222,0.327797504
3223,0.005192627
3224,0.014938191
3225,0.042871993
3226,0.158517916
3227,0.008268794
3228,0.008480968
3229,0.039963013
3230,0.05094311
3231,0.035681955
3232,0.047789602
3233,0.048066829
3234,0.008403612
3235,0.053902914
3236,0.034314982
3237,0.008798044
3238,0.051501889
3239,0.01219514
3240,0.02686989
3241,0.005283196
3242,0.056423809
3243,0.01028954
3244,0.010403153
3245,0.096821363
3246,0.011055116
3247,0.010804849
3248,0.113051466
3249,0.323584475
3250,0.030734388
3251,0.00570962
3252,0.487488563
3253,0.007805206
3254,0.062667642
3255,0.107049103
3256,0.006950102
3257,0.06631022
3258,0.024837741
3259,0.044157199
3260,0.091233658
3261,0.010555844
3262,0.043340221
3263,0.21476754
3264,0.014685447
3265,0.018739958
3266,0.018255089
3267,0.011343283
3268,0.421964237
3269,0.007239756
3270,0.375263099
3271,0.037306584
3272,0.145114504
3273,0.084462275
3274,0.070218142
3275,0.023839676
3276,0.006650539
3277,0.057458858
3278,0.062446833
3279,0.011620505
3280,0.013485542
3281,0.098931217
3282,0.023864912
3283,0.008311452
3284,0.039467459
3285,0.016873912
3286,0.030010019
3287,0.017169065
3288,0.006511156
3289,0.016336539
3290,0.355372062
3291,0.010339514
3292,0.065075778
3293,0.029938317
3294,0.491788714
3295,0.055146089
3296,0.093957819
3297,0.162389496
3298,0.009934912
3299,0.008162112
3300,0.05371655
3301,0.110457532
3302,0.019467241
3303,0.020197535
3304,0.202137224
3305,0.075428095
3306,0.433076457
3307,0.006211074
3308,0.087776892
3309,0.01625706
3310,0.040149522
3311,0.020303787
3312,0.575541614
3313,0.010727508
3314,0.019020346
3315,0.091013816
3316,0.463387758
3317,0.099027052
3318,0.020693071
3319,0.030404632
3320,0.079030195
3321,0.012673775
3322,0.073379409
3323,0.33977713
3324,0.02014018
3325,0.141769357
3326,0.044395622
3327,0.013937009
3328,0.054759302
3329,0.024737877
3330,0.254054127
3331,0.0746851
3332,0.00727684
3333,0.095218186
3334,0.016757391
3335,0.115563433
3336,0.354654414
3337,0.046986736
3338,0.050999132
3339,0.00621763
3340,0.372582685
3341,0.008071416
3342,0.072843599
3343,0.006191584
3344,0.026463703
3345,0.053319513
3346,0.017124781
3347,0.088780603
3348,0.061583874
3349,0.067549176
3350,0.120312583
3351,0.01745616
3352,0.070587297
3353,0.018523891
3354,0.04828716
3355,0.083768432
3356,0.352184545
3357,0.031537874
3358,0.005361525
3359,0.170853542
3360,0.031820622
3361,0.394571789
3362,0.017689303
3363,0.029572812
3364,0.045332284
3365,0.012997613
3366,0.057191463
3367,0.009764002
3368,0.010697833
3369,0.544155026
3370,0.088698309
3371,0.013666546
3372,0.052927408
3373,0.020822697
3374,0.013536098
3375,0.014037116
3376,0.037076931
3377,0.008149585
3378,0.067094036
3379,0.022729874
3380,0.019763076
3381,0.006110723
3382,0.057271918
3383,0.016304222
3384,0.008708686
3385,0.35203647
3386,0.010154558
3387,0.008701891
3388,0.046610182
3389,0.23921232
3390,0.007755978
3391,0.034440847
3392,0.016263106
3393,0.01542318
3394,0.082485364
3395,0.067829362
3396,0.049731067
3397,0.053488865
3398,0.056819505
3399,0.031967169
3400,0.035574378
3401,0.015828071
3402,0.109309905
3403,0.071445678
3404,0.022973723
3405,0.008846987
3406,0.01199458
3407,0.265717415
3408,0.04504643
3409,0.034625768
3410,0.017130575
3411,0.071928508
3412,0.007256339
3413,0.014831158
3414,0.136261467
3415,0.021783252
3416,0.010428383
3417,0.097939003
3418,0.015248351
3419,0.103286193
3420,0.014449641
3421,0.010275291
3422,0.016975537
3423,0.106931836
3424,0.024473851
3425,0.185100088
3426,0.008234357
3427,0.027592603
3428,0.012569393
3429,0.037300329
3430,0.007413207
3431,0.106799021
3432,0.017888335
3433,0.042939
3434,0.04032921
3435,0.009444299
3436,0.005694181
3437,0.006009084
3438,0.249569067
3439,0.013697786
3440,0.045952462
3441,0.00931815
3442,0.007948175
3443,0.14509129
3444,0.108238993
3445,0.006622239
3446,0.022317111
3447,0.009307091
3448,0.017283038
3449,0.007466054
3450,0.040673223
3451,0.114357593
3452,0.023309725
3453,0.017063089
3454,0.09000304
3455,0.01034433
3456,0.006923357
3457,0.121085122
3458,0.052457921
3459,0.022237387
3460,0.004532042
3461,0.042896462
3462,0.010441078
3463,0.007118339
3464,0.013414382
3465,0.005104618
3466,0.060110488
3467,0.046226651
3468,0.14273727
3469,0.488885822
3470,0.072522913
3471,0.006485017
3472,0.013521358
3473,0.005431935
3474,0.020275871
3475,0.117391133
3476,0.013165676
3477,0.024059717
3478,0.050717017
3479,0.04271398
3480,0.327927992
3481,0.008063939
3482,0.214167197
3483,0.003886066
3484,0.165337907
3485,0.009600901
3486,0.081445181
3487,0.029614322
3488,0.005524379
3489,0.010155606
3490,0.036106928
3491,0.017305409
3492,0.008313469
3493,0.054462125
3494,0.074033918
3495,0.087091717
3496,0.075200028
3497,0.063599729
3498,0.074334484
3499,0.006549397
3500,0.250032601
3501,0.032737097
3502,0.337740861
3503,0.006044408
3504,0.16819206
3505,0.020731846
3506,0.009702984
3507,0.014467888
3508,0.374161071
3509,0.011382676
3510,0.064594972
3511,0.007973487
3512,0.009496656
3513,0.009025882
3514,0.023000491
3515,0.028465144
3516,0.006703563
3517,0.009507814
3518,0.080050011
3519,0.019001664
3520,0.008008407
3521,0.133642988
3522,0.009623347
3523,0.031151324
3524,0.055384033
3525,0.019189943
3526,0.0056301
3527,0.004620766
3528,0.011439843
3529,0.584944914
3530,0.015219231
3531,0.013047697
3532,0.017569724
3533,0.007467147
3534,0.054416489
3535,0.13133579
3536,0.050573727
3537,0.090252472
3538,0.134864829
3539,0.088421099
3540,0.20153359
3541,0.023556911
3542,0.034098679
3543,0.020629479
3544,0.482516162
3545,0.042614819
3546,0.486470287
3547,0.044401865
3548,0.040559623
3549,0.016113749
3550,0.020913591
3551,0.062523909
3552,0.03288551
3553,0.029249819
3554,0.334346243
3555,0.026203075
3556,0.044752192
3557,0.01610859
3558,0.072704682
3559,0.016251482
3560,0.014032607
3561,0.308531587
3562,0.011196565
3563,0.016775495
3564,0.065405026
3565,0.013442582
3566,0.101464129
3567,0.015306613
3568,0.024368356
3569,0.023341709
3570,0.023461397
3571,0.009450728
3572,0.024751003
3573,0.03362841
3574,0.045885878
3575,0.02672586
3576,0.049723066
3577,0.129254722
3578,0.005484448
3579,0.019907832
3580,0.019030547
3581,0.029767968
3582,0.007718282
3583,0.012386241
3584,0.010097545
3585,0.019374816
3586,0.018071914
3587,0.010265669
3588,0.096833468
3589,0.044624069
3590,0.019566705
3591,0.023666206
3592,0.081984078
3593,0.247950122
3594,0.040208989
3595,0.05277546
3596,0.023607223
3597,0.04446349
3598,0.013311237
3599,0.012622381
3600,0.053265876
3601,0.059765731
3602,0.008515311
3603,0.019259343
3604,0.030034172
3605,0.332403164
3606,0.014698345
3607,0.049611917
3608,0.086428936
3609,0.009952493
3610,0.026499873
3611,0.06563732
3612,0.049948821
3613,0.019465091
3614,0.119961318
3615,0.050908988
3616,0.006533518
3617,0.006052469
3618,0.012347809
3619,0.00767136
3620,0.016870595
3621,0.017875702
3622,0.01255447
3623,0.018083458
3624,0.025900901
3625,0.012318633
3626,0.066756601
3627,0.00710396
3628,0.032999941
3629,0.020325681
3630,0.019464489
3631,0.449194276
3632,0.130809959
3633,0.069264234
3634,0.013352515
3635,0.007138077
3636,0.138893921
3637,0.062530641
3638,0.024451082
3639,0.055952078
3640,0.015838014
3641,0.033252336
3642,0.033051993
3643,0.035421028
3644,0.01085944
3645,0.005243893
3646,0.008686474
3647,0.150676113
3648,0.00476972
3649,0.287638466
3650,0.213459958
3651,0.020253858
3652,0.070290878
3653,0.02011443
3654,0.012479393
3655,0.103439562
3656,0.008459093
3657,0.078517653
3658,0.017942122
3659,0.156717444
3660,0.037729334
3661,0.013549944
3662,0.006742234
3663,0.065170273
3664,0.013974746
3665,0.328278447
3666,0.008972483
3667,0.025872254
3668,0.017183863
3669,0.073246175
3670,0.081660016
3671,0.021996536
3672,0.019035877
3673,0.449413094
3674,0.015812879
3675,0.028651366
3676,0.022369293
3677,0.158663697
3678,0.004694968
3679,0.010124475
3680,0.007706057
3681,0.033153762
3682,0.060198343
3683,0.017488467
3684,0.012948009
3685,0.013547672
3686,0.015256163
3687,0.31826886
3688,0.015739157
3689,0.155977558
3690,0.014375646
3691,0.009656261
3692,0.085082467
3693,0.298745728
3694,0.299406429
3695,0.007717121
3696,0.147031617
3697,0.122240028
3698,0.042432069
3699,0.310200169
3700,0.011463063
3701,0.062030533
3702,0.010498701
3703,0.008690792
3704,0.063926154
3705,0.081376985
3706,0.005800744
3707,0.052443657
3708,0.022897334
3709,0.005775827
3710,0.0195756
3711,0.010875937
3712,0.055913777
3713,0.068080123
3714,0.049293114
3715,0.01985872
3716,0.071569223
3717,0.04422254
3718,0.036388885
3719,0.03516614
3720,0.042832023
3721,0.005162033
3722,0.01841938
3723,0.011107633
3724,0.05589592
3725,0.041736135
3726,0.112059272
3727,0.082935363
3728,0.016521156
3729,0.103054218
3730,0.027181681
3731,0.087211429
3732,0.050565027
3733,0.031463849
3734,0.006473298
3735,0.031575962
3736,0.004578872
3737,0.018660397
3738,0.014867438
3739,0.004269584
3740,0.021737809
3741,0.295694009
3742,0.091137013
3743,0.017814299
3744,0.011567946
3745,0.032511853
3746,0.393729557
3747,0.132029508
3748,0.042239949
3749,0.047978237
3750,0.055162011
3751,0.011134448
3752,0.033629802
3753,0.016109584
3754,0.007607598
3755,0.412025741
3756,0.007950282
3757,0.0083953
3758,0.029185551
3759,0.028724998
3760,0.078184395
3761,0.006724534
3762,0.007936565
3763,0.072956005
3764,0.013265282
3765,0.010626164
3766,0.175739041
3767,0.056163127
3768,0.009035631
3769,0.090538024
3770,0.110536129
3771,0.023386302
3772,0.250636323
3773,0.00602373
3774,0.028288086
3775,0.022162821
3776,0.007493393
3777,0.009738757
3778,0.100735982
3779,0.035156571
3780,0.078254156
3781,0.05017686
3782,0.012438325
3783,0.232490902
3784,0.009928106
3785,0.400500889
3786,0.089088677
3787,0.009017154
3788,0.043658843
3789,0.048276701
3790,0.017094305
3791,0.072460392
3792,0.009113078
3793,0.020312124
3794,0.065338897
3795,0.010489447
3796,0.025013901
3797,0.062075462
3798,0.040956944
3799,0.017170256
3800,0.012852269
3801,0.017206475
3802,0.021194622
3803,0.068496633
3804,0.014037181
3805,0.008793356
3806,0.00711359
3807,0.062980828
3808,0.022640293
3809,0.361300229
3810,0.055563684
3811,0.33185006
3812,0.011071472
3813,0.101353377
3814,0.127865865
3815,0.027937149
3816,0.029863995
3817,0.0299818
3818,0.008386583
3819,0.019520331
3820,0.031279041
3821,0.081674961
3822,0.012712482
3823,0.012877186
3824,0.017556119
3825,0.042461547
3826,0.006924236
3827,0.141462908
3828,0.013675736
3829,0.007691873
3830,0.077154088
3831,0.049124619
3832,0.039176005
3833,0.006530064
3834,0.044718842
3835,0.011350744
3836,0.015488483
3837,0.012848051
3838,0.037346003
3839,0.012155175
3840,0.019717056
3841,0.013236375
3842,0.011622523
3843,0.03676031
3844,0.007076114
3845,0.007523834
3846,0.420810734
3847,0.006233339
3848,0.385893719
3849,0.018443777
3850,0.047563721
3851,0.037844679
3852,0.065673981
3853,0.066830699
3854,0.62695267
3855,0.263676979
3856,0.070696149
3857,0.013701653
3858,0.00757038
3859,0.604044423
3860,0.045037403
3861,0.008539353
3862,0.010029697
3863,0.02687665
3864,0.039079155
3865,0.013886071
3866,0.095403933
3867,0.073864964
3868,0.005559716
3869,0.01469854
3870,0.012071447
3871,0.118956423
3872,0.119693606
3873,0.011343913
3874,0.033266432
3875,0.018900061
3876,0.014600592
3877,0.022665334
3878,0.075059998
3879,0.18086272
3880,0.092714021
3881,0.004666259
3882,0.008861632
3883,0.004983879
3884,0.007249156
3885,0.007807092
3886,0.164834488
3887,0.005953411
3888,0.052975144
3889,0.016313696
3890,0.015513741
3891,0.005869874
3892,0.00742284
3893,0.030376019
3894,0.044876356
3895,0.144815562
3896,0.00880491
3897,0.016138248
3898,0.065289282
3899,0.004859962
3900,0.011064692
3901,0.010480767
3902,0.007992
3903,0.042681982
3904,0.216096393
3905,0.023306166
3906,0.090179155
3907,0.049506807
3908,0.013646704
3909,0.019848504
3910,0.011003624
3911,0.008674091
3912,0.362365206
3913,0.061874733
3914,0.028859259
3915,0.0087987
3916,0.024712306
3917,0.012268448
3918,0.043295017
3919,0.024625995
3920,0.008800324
3921,0.051650585
3922,0.023985304
3923,0.010816811
3924,0.010340647
3925,0.015850177
3926,0.006992337
3927,0.023735474
3928,0.012653605
3929,0.030788011
3930,0.066992361
3931,0.015698249
3932,0.009210231
3933,0.035951587
3934,0.052812189
3935,0.1099002
3936,0.036051902
3937,0.016067873
3938,0.559666667
3939,0.010161132
3940,0.0062149
3941,0.146068172
3942,0.015071575
3943,0.005648601
3944,0.077673484
3945,0.020296266
3946,0.012822771
3947,0.273120818
3948,0.046655929
3949,0.015282556
3950,0.084520788
3951,0.007737711
3952,0.027087318
3953,0.023927734
3954,0.071696118
3955,0.042063153
3956,0.009612021
3957,0.087571321
3958,0.011817439
3959,0.015848089
3960,0.010980358
3961,0.058821884
3962,0.011797902
3963,0.007308882
3964,0.051606054
3965,0.085241926
3966,0.011015497
3967,0.007527696
3968,0.048587208
3969,0.023306823
3970,0.012666929
3971,0.008365213
3972,0.015439263
3973,0.020533518
3974,0.00513876
3975,0.005644219
3976,0.050184252
3977,0.056707129
3978,0.015077853
3979,0.016890247
3980,0.012488035
3981,0.005361415
3982,0.028385665
3983,0.052699306
3984,0.032599798
3985,0.014646717
3986,0.015664144
3987,0.009278426
3988,0.058429095
3989,0.020566093
3990,0.186295246
3991,0.021023691
3992,0.432092841
3993,0.015822559
3994,0.009162467
3995,0.012048026
3996,0.00398817
3997,0.048184759
3998,0.018759576
3999,0.007842883
4000,0.017088188
4001,0.028764983
4002,0.011088811
4003,0.066562327
4004,0.020119766
4005,0.014715942
4006,0.019377554
4007,0.012091474
4008,0.021558374
4009,0.025162855
4010,0.015694659
4011,0.014560627
4012,0.037120593
4013,0.03403261
4014,0.013567295
4015,0.31392952
4016,0.040502884
4017,0.134232094
4018,0.006591694
4019,0.014740172
4020,0.007005967
4021,0.121690996
4022,0.062536851
4023,0.047059924
4024,0.022034587
4025,0.061147593
4026,0.005538074
4027,0.014563242
4028,0.012095748
4029,0.388158761
4030,0.021513643
4031,0.016916578
4032,0.034925996
4033,0.006677654
4034,0.009215686
4035,0.01218526
4036,0.072230577
4037,0.00867859
4038,0.131738404
4039,0.095364872
4040,0.008997151
4041,0.006882399
4042,0.025012734
4043,0.011667196
4044,0.06601097
4045,0.00747693
4046,0.005940628
4047,0.025101238
4048,0.006213045
4049,0.02583351
4050,0.016363455
4051,0.00551852
4052,0.499761616
4053,0.032312263
4054,0.020410232
4055,0.00938835
4056,0.010442877
4057,0.015391159
4058,0.021763887
4059,0.17402753
4060,0.025966905
4061,0.010636776
4062,0.018650146
4063,0.023257171
4064,0.006340745
4065,0.04727145
4066,0.00489776
4067,0.014199005
4068,0.149862364
4069,0.024658347
4070,0.019935498
4071,0.025959874
4072,0.019409991
4073,0.049549548
4074,0.37712881
4075,0.039073286
4076,0.027429882
4077,0.105380791
4078,0.013954633
4079,0.045423035
4080,0.026037329
4081,0.024751154
4082,0.293449824
4083,0.146163208
4084,0.544002851
4085,0.005989653
4086,0.077054134
4087,0.00782199
4088,0.071677397
4089,0.077577893
4090,0.036765983
4091,0.161788139
4092,0.230658038
4093,0.00537129
4094,0.007101096
4095,0.020900673
4096,0.013129298
4097,0.049590484
4098,0.012003911
4099,0.136088114
4100,0.010468357
4101,0.014810728
4102,0.015412086
4103,0.029232757
4104,0.026762126
4105,0.031969674
4106,0.053630311
4107,0.28835418
4108,0.158648372
4109,0.01421002
4110,0.005420398
4111,0.014988467
4112,0.053188376
4113,0.075517581
4114,0.006578998
4115,0.01041175
4116,0.093312413
4117,0.033482413
4118,0.200684076
4119,0.094998366
4120,0.01075544
4121,0.006791226
4122,0.006247891
4123,0.062693825
4124,0.087019146
4125,0.383116267
4126,0.007682788
4127,0.007388896
4128,0.068650086
4129,0.014581178
4130,0.01504065
4131,0.007740967
4132,0.025031528
4133,0.014955813
4134,0.012353334
4135,0.02793173
4136,0.143420925
4137,0.063242412
4138,0.006960517
4139,0.011385159
4140,0.059344773
4141,0.009336518
4142,0.034215151
4143,0.026824933
4144,0.01151771
4145,0.006813381
4146,0.012861929
4147,0.008272051
4148,0.020668384
4149,0.087194817
4150,0.094001673
4151,0.036893828
4152,0.013579793
4153,0.063812857
4154,0.139572649
4155,0.024481035
4156,0.025323446
4157,0.092966023
4158,0.042802627
4159,0.120186502
4160,0.087605869
4161,0.018653305
4162,0.018549135
4163,0.012591135
4164,0.037539704
4165,0.018524091
4166,0.017895854
4167,0.01816378
4168,0.020144656
4169,0.01668268
4170,0.026012886
4171,0.005250955
4172,0.012310826
4173,0.06372568
4174,0.020138756
4175,0.011000455
4176,0.015598726
4177,0.062426437
4178,0.018340441
4179,0.025030367
4180,0.178927163
4181,0.007445465
4182,0.494270391
4183,0.086385448
4184,0.015889728
4185,0.010149538
4186,0.004319424
4187,0.024511531
4188,0.05899963
4189,0.037175473
4190,0.053720882
4191,0.024086915
4192,0.004324329
4193,0.004810561
4194,0.010741033
4195,0.01503586
4196,0.139165797
4197,0.008299762
4198,0.147771
4199,0.014626126
4200,0.11427408
4201,0.009668282
4202,0.053227014
4203,0.011627812
4204,0.015796816
4205,0.064676139
4206,0.011063591
4207,0.016747396
4208,0.035296642
4209,0.02044148
4210,0.036620707
4211,0.099894124
4212,0.047893151
4213,0.060973112
4214,0.014970512
4215,0.111726536
4216,0.038986018
4217,0.011995506
4218,0.704733333
4219,0.062065061
4220,0.011590128
4221,0.11814616
4222,0.005113694
4223,0.065991201
4224,0.013938946
4225,0.011186104
4226,0.005907954
4227,0.017796935
4228,0.005743627
4229,0.020071463
4230,0.335673358
4231,0.007643655
4232,0.019119988
4233,0.129257638
4234,0.00674004
4235,0.023423786
4236,0.025454789
4237,0.117615458
4238,0.005536928
4239,0.018551929
4240,0.101644396
4241,0.116483004
4242,0.019700014
4243,0.005184615
4244,0.022759734
4245,0.015755479
4246,0.049018254
4247,0.111353798
4248,0.015027077
4249,0.049431239
4250,0.060977157
4251,0.025276671
4252,0.018567284
4253,0.032767462
4254,0.560673001
4255,0.032517413
4256,0.049818114
4257,0.016034047
4258,0.009711813
4259,0.004793194
4260,0.005070985
4261,0.040722329
4262,0.036553368
4263,0.005053226
4264,0.048741845
4265,0.075910898
4266,0.004724283
4267,0.127526805
4268,0.02021217
4269,0.043675078
4270,0.046914912
4271,0.007628542
4272,0.028304507
4273,0.020628676
4274,0.03306634
4275,0.010762136
4276,0.16742278
4277,0.058824361
4278,0.071034986
4279,0.519632524
4280,0.069389769
4281,0.142664622
4282,0.028471836
4283,0.01832728
4284,0.112213616
4285,0.047209138
4286,0.014510961
4287,0.045360195
4288,0.271739583
4289,0.006292109
4290,0.056834637
4291,0.042805892
4292,0.048045374
4293,0.0229944
4294,0.008539025
4295,0.005250153
4296,0.181113021
4297,0.024250698
4298,0.132678637
4299,0.129156267
4300,0.075295867
4301,0.057233734
4302,0.010291196
4303,0.05746209
4304,0.012756863
4305,0.022680345
4306,0.013092543
4307,0.129494937
4308,0.011419223
4309,0.081020237
4310,0.009626053
4311,0.010655101
4312,0.151192799
4313,0.011125031
4314,0.072419216
4315,0.009970551
4316,0.071837112
4317,0.025930418
4318,0.010162692
4319,0.021946432
4320,0.040714047
4321,0.011563518
4322,0.182731345
4323,0.007315494
4324,0.027548734
4325,0.061355025
4326,0.005062057
4327,0.006219855
4328,0.075065072
4329,0.047786785
4330,0.007352905
4331,0.045095088
4332,0.010621611
4333,0.029134998
4334,0.019216606
4335,0.004011149
4336,0.01194673
4337,0.008437794
4338,0.135487513
4339,0.012395369
4340,0.057243561
4341,0.038295119
4342,0.014990762
4343,0.056770627
4344,0.013543129
4345,0.133838865
4346,0.05505183
4347,0.012174716
4348,0.009580701
4349,0.178385611
4350,0.005852052
4351,0.040526339
4352,0.043611821
4353,0.00916069
4354,0.031803755
4355,0.154974662
4356,0.08543609
4357,0.011743683
4358,0.081110774
4359,0.012005137
4360,0.012286591
4361,0.00626722
4362,0.011425232
4363,0.011473114
4364,0.118540346
4365,0.023150636
4366,0.038073301
4367,0.085698095
4368,0.008077484
4369,0.023893094
4370,0.13972997
4371,0.014105538
4372,0.005063345
4373,0.025985858
4374,0.078786134
4375,0.392216112
4376,0.015905939
4377,0.25488033
4378,0.191286207
4379,0.016663865
4380,0.068600814
4381,0.022951778
4382,0.00759478
4383,0.016472259
4384,0.009291095
4385,0.020233741
4386,0.440248463
4387,0.051950965
4388,0.008819845
4389,0.033305735
4390,0.011856946
4391,0.017322078
4392,0.090013765
4393,0.008766294
4394,0.008134961
4395,0.040556843
4396,0.036449282
4397,0.061451567
4398,0.013093609
4399,0.020444277
4400,0.048942195
4401,0.015944443
4402,0.01206476
4403,0.29454755
4404,0.046754702
4405,0.01913567
4406,0.01374163
4407,0.457695306
4408,0.015129421
4409,0.061117294
4410,0.014341535
4411,0.015695123
4412,0.5989
4413,0.021356357
4414,0.009470971
4415,0.006002065
4416,0.030462159
4417,0.008061852
4418,0.014418597
4419,0.422030968
4420,0.011757392
4421,0.05315671
4422,0.027406189
4423,0.351535934
4424,0.005128546
4425,0.017247666
4426,0.026817086
4427,0.011599147
4428,0.016086008
4429,0.04533716
4430,0.014137468
4431,0.006022894
4432,0.005865039
4433,0.044466138
4434,0.008311082
4435,0.013494399
4436,0.255919617
4437,0.02650694
4438,0.009602922
4439,0.019639933
4440,0.025175382
4441,0.006446527
4442,0.00567129
4443,0.009536048
4444,0.480971746
4445,0.199015542
4446,0.033358897
4447,0.045080404
4448,0.009071342
4449,0.043967131
4450,0.534855183
4451,0.017207643
4452,0.008109644
4453,0.027947399
4454,0.060633912
4455,0.015259692
4456,0.004845257
4457,0.167804691
4458,0.338835485
4459,0.006629074
4460,0.083151193
4461,0.018323812
4462,0.042934623
4463,0.004991285
4464,0.006332059
4465,0.093895377
4466,0.01023222
4467,0.024526878
4468,0.023192751
4469,0.049732791
4470,0.034869959
4471,0.023949695
4472,0.020260333
4473,0.08741822
4474,0.010707668
4475,0.007491101
4476,0.010765466
4477,0.014105098
4478,0.01339218
4479,0.426959658
4480,0.004584169
4481,0.00378769
4482,0.065733389
4483,0.099336542
4484,0.104485492
4485,0.009956343
4486,0.59380888
4487,0.060127475
4488,0.034174807
4489,0.008303404
4490,0.111290572
4491,0.008540585
4492,0.013789856
4493,0.458120113
4494,0.007016292
4495,0.376367968
4496,0.046988937
4497,0.501247403
4498,0.017077853
4499,0.106023048
4500,0.15388903
4501,0.021953652
4502,0.072350171
4503,0.010495228
4504,0.019975782
4505,0.015742162
4506,0.006454089
4507,0.06091916
4508,0.287672413
4509,0.508565767
4510,0.106040238
4511,0.012035054
4512,0.00489511
4513,0.022285655
4514,0.023080318
4515,0.028950121
4516,0.005704571
4517,0.031440963
4518,0.005272799
4519,0.010096648
4520,0.10302042
4521,0.079582003
4522,0.026322567
4523,0.02977605
4524,0.005107124
4525,0.047886795
4526,0.131167108
4527,0.417179531
4528,0.18150881
4529,0.014568924
4530,0.278728717
4531,0.283295139
4532,0.01344489
4533,0.007997837
4534,0.536919886
4535,0.01111231
4536,0.016778367
4537,0.423657335
4538,0.15751712
4539,0.006260154
4540,0.396412121
4541,0.016023668
4542,0.005764893
4543,0.005644456
4544,0.007152588
4545,0.009050387
4546,0.006225413
4547,0.164554821
4548,0.01436554
4549,0.013548418
4550,0.015411459
4551,0.041692613
4552,0.006578874
4553,0.320388034
4554,0.009960998
4555,0.012841821
4556,0.115500197
4557,0.161210789
4558,0.064962866
4559,0.017853381
4560,0.016335601
4561,0.254579761
4562,0.011355178
4563,0.057020767
4564,0.020702867
4565,0.089084354
4566,0.007835399
4567,0.050427619
4568,0.011142571
4569,0.005364301
4570,0.008630441
4571,0.046223551
4572,0.010786575
4573,0.00868205
4574,0.009923327
4575,0.027669033
4576,0.077488479
4577,0.011776102
4578,0.386848727
4579,0.018606647
4580,0.007788464
4581,0.025520957
4582,0.027012328
4583,0.013204952
4584,0.192888618
4585,0.014273828
4586,0.02248162
4587,0.194821905
4588,0.013785113
4589,0.132193292
4590,0.106413734
4591,0.007192012
4592,0.009162621
4593,0.017366483
4594,0.01222433
4595,0.011141333
4596,0.005851285
4597,0.300523436
4598,0.058172188
4599,0.005197335
4600,0.151465972
4601,0.01498117
4602,0.005301908
4603,0.193716366
4604,0.02367321
4605,0.010570595
4606,0.023264384
4607,0.026393498
4608,0.009014879
4609,0.029340496
4610,0.015504475
4611,0.015066304
4612,0.02761344
4613,0.062322003
4614,0.009781899
4615,0.009360783
4616,0.422251197
4617,0.010978232
4618,0.011368875
4619,0.016264226
4620,0.136274003
4621,0.023416877
4622,0.012213275
4623,0.004302326
4624,0.020827709
4625,0.011309112
4626,0.013893375
4627,0.019244119
4628,0.021580281
4629,0.012645434
4630,0.008704307
4631,0.032375959
4632,0.011451773
4633,0.067645669
4634,0.009447462
4635,0.109257005
4636,0.007785674
4637,0.012858835
4638,0.075712392
4639,0.078863497
4640,0.012177118
4641,0.008444805
4642,0.076991527
4643,0.028920622
4644,0.01081218
4645,0.069406281
4646,0.01599253
4647,0.157489076
4648,0.033370692
4649,0.018247767
4650,0.017132853
4651,0.006682503
4652,0.029402314
4653,0.034426648
4654,0.018553821
4655,0.039551129
4656,0.183617362
4657,0.043229194
4658,0.066292607
4659,0.006616205
4660,0.014741878
4661,0.01708108
4662,0.084559995
4663,0.059987083
4664,0.012605452
4665,0.005097179
4666,0.063877143
4667,0.005119327
4668,0.04817491
4669,0.03166381
4670,0.013057353
4671,0.013400241
4672,0.008141873
4673,0.070038226
4674,0.01644036
4675,0.004757658
4676,0.021566379
4677,0.173853174
4678,0.019749774
4679,0.011411666
4680,0.015059549
4681,0.025250807
4682,0.117923758
4683,0.127235456
4684,0.014066774
4685,0.006451217
4686,0.041908573
4687,0.285589687
4688,0.016943218
4689,0.012393906
4690,0.098343698
4691,0.014495485
4692,0.013794039
4693,0.481609712
4694,0.024829396
4695,0.032118433
4696,0.00494875
4697,0.031332259
4698,0.056193167
4699,0.0452065
4700,0.008115116
4701,0.010710833
4702,0.005488606
4703,0.049954841
4704,0.073328432
4705,0.008132413
4706,0.00465529
4707,0.012414571
4708,0.011699558
4709,0.194615926
4710,0.006555853
4711,0.073239488
4712,0.018170041
4713,0.014298601
4714,0.355706863
4715,0.010489931
4716,0.120633033
4717,0.009813636
4718,0.014886418
4719,0.012062283
4720,0.033918272
4721,0.005405785
4722,0.011622234
4723,0.004995856
4724,0.696914286
4725,0.064805409
4726,0.31739157
4727,0.080055153
4728,0.084774766
4729,0.364683911
4730,0.01134434
4731,0.006478534
4732,0.082149984
4733,0.321880293
4734,0.097448031
4735,0.029223194
4736,0.043682757
4737,0.058723059
4738,0.022014586
4739,0.522458103
4740,0.194133021
4741,0.036302852
4742,0.023604838
4743,0.013541175
4744,0.004954945
4745,0.492569991
4746,0.044786772
4747,0.066060175
4748,0.010874658
4749,0.011644229
4750,0.317833755
4751,0.016708494
4752,0.012586605
4753,0.014612738
4754,0.061695002
4755,0.021216716
4756,0.026053821
4757,0.013602117
4758,0.018356685
4759,0.01591006
4760,0.00982818
4761,0.028617216
4762,0.02978895
4763,0.027018306
4764,0.010290236
4765,0.01973745
4766,0.01781883
4767,0.067932351
4768,0.087608801
4769,0.011236233
4770,0.019936647
4771,0.392387232
4772,0.034902859
4773,0.007989795
4774,0.101377616
4775,0.010594987
